return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["Head.001"] = CFrame.new(0, 0, 0, -0.995136, -0.098302, 0.006467, 0.001134, 0.05421, 0.998529, -0.098508, 0.993679, -0.053835),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.019392, -0.091563, -0.01826, 0.974825, 0.201073, 0.096683, -0.183434, 0.968943, -0.165847, -0.127035, 0.143934, 0.981401),
      ["Right Leg"] = CFrame.new(0.767922, 0.126473, 0.375571, 0.541193, 0.755788, -0.368677, -0.782607, 0.613084, 0.1081, 0.307744, 0.230021, 0.923251),
    }},
    {Time = 0.241, Data = {
      ["LowerTorso"] = CFrame.new(-0.004353, 0.112998, 0.103776, 0.997802, -0.018331, -0.063677, 0.022655, 0.997438, 0.067859, 0.06227, -0.069153, 0.995661),
      ["UpperTorso"] = CFrame.new(-0.000287, -0.059271, -0.018655, 0.997381, -0.0025, 0.072289, 0.009022, 0.995897, -0.090042, -0.071767, 0.090458, 0.993311),
      ["Head"] = CFrame.new(0, 0, 0, 0.995047, -0.010461, -0.098853, 0.015733, 0.998486, 0.052709, 0.098152, -0.054003, 0.993705),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.97765, -0.13959, 0.157213, 0.173261, 0.958502, -0.226382, -0.119089, 0.248569, 0.961264),
      ["LeftLowerLeg"] = CFrame.new(0, -0.079223, -0.000949, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.0799, -0.000003, 0.983866, 0.17122, 0.05188, -0.177581, 0.969859, 0.166858, -0.021749, -0.173363, 0.984583),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.926198, -0.340439, -0.162047, 0.10894, 0.653078, -0.749397, 0.360955, 0.676451, 0.641982),
      ["RightLowerLeg"] = CFrame.new(0, 0.125685, -0.104709, 1, 0, 0, 0, -0.084468, 0.996464, 0, -0.996424, -0.084482),
      ["RightFoot"] = CFrame.new(0, 0.033273, -0.000101, 0.997194, -0.006568, 0.07457, 0.018256, 0.987404, -0.15717, -0.072597, 0.158095, 0.984717),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.025603, 0.074246, 0.051239, 0.999593, -0.010529, 0.02651, 0.009972, 0.999729, 0.021041, -0.026724, -0.020768, 0.999427),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.995047, -0.098853, -0.010461, -0.015733, 0.052709, 0.998486, -0.098152, 0.993705, -0.054003),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.031699, -0.093567, -0.016296, 0.986619, 0.1505, 0.06322, -0.138905, 0.977404, -0.159334, -0.085776, 0.148416, 0.985198),
      ["Right Leg"] = CFrame.new(0.797654, 0.220329, 0.434566, 0.527846, 0.740682, -0.415686, -0.768031, 0.625207, 0.138829, 0.362732, 0.245974, 0.89885),
    }},
    {Time = 0.276, Data = {
      ["LowerTorso"] = CFrame.new(-0.002563, 0.123185, 0.104051, 0.999833, -0.015506, -0.009657, 0.016142, 0.997438, 0.069696, 0.008552, -0.069841, 0.997522),
      ["UpperTorso"] = CFrame.new(0.000506, -0.05926, -0.018683, 0.99982, -0.003852, 0.018609, 0.005526, 0.995857, -0.090764, -0.018182, 0.09085, 0.995699),
      ["Head"] = CFrame.new(0, 0, 0, 0.994654, -0.027978, -0.099397, 0.033187, 0.99814, 0.051145, 0.097781, -0.054171, 0.993733),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.073039, 0.031698, 1, 0, 0, 0, 0.682292, -0.731084, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.986052, -0.155526, 0.059279, 0.16393, 0.969119, -0.184203, -0.0288, 0.191359, 0.981096),
      ["LeftLowerLeg"] = CFrame.new(0, -0.078557, -0.00094, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.000011, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.079231, -0.000003, 0.985808, 0.161847, 0.044587, -0.166245, 0.978105, 0.125204, -0.023349, -0.130824, 0.991096),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.897061, -0.402765, -0.181831, 0.094171, 0.576232, -0.811829, 0.431755, 0.711148, 0.554859),
      ["RightLowerLeg"] = CFrame.new(0, 0.125252, -0.109141, 1, 0, 0, 0, -0.130592, 0.991474, 0, -0.991434, -0.130608),
      ["RightFoot"] = CFrame.new(0, 0.033521, -0.000101, 0.997827, -0.023962, 0.061374, 0.028864, 0.996355, -0.080286, -0.059226, 0.08189, 0.994846),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.019263, 0.074246, 0.061503, 0.999743, -0.010397, 0.02017, 0.009972, 0.999729, 0.021041, -0.020383, -0.020834, 0.999575),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994655, -0.099397, -0.027978, -0.033187, 0.051145, 0.99814, -0.097781, 0.993733, -0.054171),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.043925, -0.091466, -0.015773, 0.994735, 0.09967, 0.025206, -0.094546, 0.983089, -0.156836, -0.040415, 0.153623, 0.987303),
      ["Right Leg"] = CFrame.new(0.81858, 0.310376, 0.454858, 0.561427, 0.702101, -0.438044, -0.733464, 0.667288, 0.12955, 0.383274, 0.248552, 0.88957),
    }},
    {Time = 0.310, Data = {
      ["LowerTorso"] = CFrame.new(-0.000728, 0.114206, 0.10425, 0.998906, -0.012713, 0.045008, 0.009502, 0.997442, 0.070844, -0.045794, -0.070339, 0.996471),
      ["UpperTorso"] = CFrame.new(0.001306, -0.059253, -0.018667, 0.999348, -0.005208, -0.035728, 0.001925, 0.995822, -0.091298, 0.036054, 0.091169, 0.995183),
      ["Head"] = CFrame.new(0, 0, 0, 0.993946, -0.045684, -0.099919, 0.050828, 0.997477, 0.049555, 0.097403, -0.054333, 0.993761),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915265, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701199, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, -0.000001, -0.0001, 0.985092, -0.166278, -0.044111, 0.15858, 0.977107, -0.141812, 0.066682, 0.132711, 0.988907),
      ["LeftLowerLeg"] = CFrame.new(0, -0.070851, -0.000838, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.071498, -0.000003, 0.986805, 0.156737, 0.040617, -0.159653, 0.98369, 0.082876, -0.026966, -0.088253, 0.995698),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.873745, -0.433862, -0.219853, 0.041708, 0.517165, -0.854856, 0.484592, 0.737766, 0.469981),
      ["RightLowerLeg"] = CFrame.new(0, 0.125382, -0.108019, 1, 0, 0, 0, -0.118911, 0.992943, 0, -0.992903, -0.118926),
      ["RightFoot"] = CFrame.new(0, 0.033458, -0.000101, 0.99746, -0.064316, 0.030615, 0.064787, 0.997792, -0.014693, -0.029601, 0.016647, 0.999389),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(-0.000001, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.01285, 0.074246, 0.052582, 0.999853, -0.010263, 0.013758, 0.009972, 0.999729, 0.021041, -0.01397, -0.020901, 0.999684),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993946, -0.099918, -0.045684, -0.050828, 0.049555, 0.997477, -0.097403, 0.993761, -0.054333),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.054841, -0.084467, -0.016795, 0.998704, 0.048794, -0.016688, -0.050841, 0.985989, -0.158867, 0.0087, 0.159504, 0.987159),
      ["Right Leg"] = CFrame.new(0.813841, 0.381991, 0.454941, 0.6317, 0.633223, -0.447233, -0.676408, 0.732056, 0.081163, 0.378809, 0.251236, 0.890727),
    }},
    {Time = 0.345, Data = {
      ["LowerTorso"] = CFrame.new(0.001108, 0.089736, 0.104368, 0.995043, -0.010003, 0.098943, 0.002939, 0.997452, 0.071276, -0.099404, -0.070632, 0.992537),
      ["UpperTorso"] = CFrame.new(0.002094, -0.059249, -0.018609, 0.995978, -0.006533, -0.089358, -0.001689, 0.995792, -0.091626, 0.089581, 0.091409, 0.991776),
      ["Head"] = CFrame.new(0, 0, 0, 0.992939, -0.063179, -0.100407, 0.068257, 0.996514, 0.047973, 0.097026, -0.054488, 0.993789),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731084, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095586, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, -0.000001, -0.0001, 0.973789, -0.171168, -0.149791, 0.157427, 0.982523, -0.099309, 0.164173, 0.073133, 0.983714),
      ["LeftLowerLeg"] = CFrame.new(0, -0.057891, -0.000666, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.058495, -0.000003, 0.986931, 0.156074, 0.040102, -0.15766, 0.986686, 0.039976, -0.03333, -0.045763, 0.998361),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.848521, -0.448909, -0.280174, -0.033911, 0.482229, -0.875376, 0.528075, 0.752284, 0.393975),
      ["RightLowerLeg"] = CFrame.new(0, 0.125835, -0.101668, 1, 0, 0, 0, -0.052791, 0.998643, 0, -0.998605, -0.052804),
      ["RightFoot"] = CFrame.new(0, 0.03305, -0.000101, 0.993025, -0.117459, -0.010209, 0.117769, 0.992287, 0.03872, 0.005583, -0.039641, 0.999164),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.006508, 0.074246, 0.028149, 0.999921, -0.01013, 0.007417, 0.009972, 0.999729, 0.021041, -0.007628, -0.020965, 0.999751),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.992939, -0.100407, -0.063179, -0.068257, 0.047973, 0.996514, -0.097026, 0.993789, -0.054488),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.063208, -0.074335, -0.019664, 0.998146, -0.002209, -0.061382, -0.008, 0.986191, -0.16541, 0.060899, 0.165587, 0.984313),
      ["Right Leg"] = CFrame.new(0.775295, 0.424525, 0.449084, 0.714829, 0.534458, -0.451016, -0.59518, 0.803551, 0.008959, 0.367217, 0.262027, 0.892471),
    }},
    {Time = 0.379, Data = {
      ["LowerTorso"] = CFrame.new(0.002899, 0.053643, 0.104404, 0.988537, -0.007423, 0.150794, -0.003346, 0.997468, 0.071033, -0.150939, -0.070723, 0.98601),
      ["UpperTorso"] = CFrame.new(0.002849, -0.059248, -0.018513, 0.989987, -0.007795, -0.140941, -0.005222, 0.995768, -0.091752, 0.14106, 0.091569, 0.985757),
      ["Head"] = CFrame.new(0, 0, 0, 0.991675, -0.080062, -0.100852, 0.085077, 0.995292, 0.046437, 0.096659, -0.05463, 0.993817),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031697, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, -0.000001, -0.0001, 0.952065, -0.169948, -0.25434, 0.160603, 0.985358, -0.057221, 0.260342, 0.013638, 0.965417),
      ["LeftLowerLeg"] = CFrame.new(0, -0.041481, -0.000449, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.042028, -0.000003, 0.986183, 0.159949, 0.043113, -0.159968, 0.987119, -0.003041, -0.043044, -0.003887, 0.999031),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.82414, -0.444044, -0.351601, -0.114189, 0.477748, -0.871031, 0.554755, 0.758008, 0.343042),
      ["RightLowerLeg"] = CFrame.new(0, 0.125458, -0.090151, 1, 0, 0, 0, 0.06709, 0.997783, 0, -0.997749, 0.067079),
      ["RightFoot"] = CFrame.new(0, 0.032241, -0.000101, 0.983955, -0.170806, -0.051558, 0.174512, 0.981488, 0.078935, 0.03712, -0.086654, 0.995512),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.000379, 0.074246, -0.007926, 0.999949, -0.010002, 0.001289, 0.009972, 0.999729, 0.021041, -0.001499, -0.021027, 0.999778),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.991675, -0.100852, -0.080063, -0.085077, 0.046437, 0.995292, -0.096659, 0.993817, -0.05463),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.068186, -0.062896, -0.024554, 0.992802, -0.053023, -0.107714, 0.0334, 0.98376, -0.176341, 0.115316, 0.171466, 0.978418),
      ["Right Leg"] = CFrame.new(0.716632, 0.430244, 0.427351, 0.795632, 0.415189, -0.441176, -0.491492, 0.868122, -0.069332, 0.354223, 0.271992, 0.894738),
    }},
    {Time = 0.414, Data = {
      ["LowerTorso"] = CFrame.new(0.004595, 0.009796, 0.104368, 0.979933, -0.005018, 0.199262, -0.00917, 0.99749, 0.070214, -0.199114, -0.070633, 0.977428),
      ["UpperTorso"] = CFrame.new(0.003553, -0.059249, -0.018386, 0.981901, -0.008964, -0.189185, -0.008577, 0.99575, -0.091695, 0.189203, 0.091658, 0.977651),
      ["Head"] = CFrame.new(0, 0, 0, 0.990224, -0.09594, -0.101247, 0.100893, 0.99388, 0.044984, 0.096312, -0.054759, 0.993844),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031697, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.920849, -0.162931, -0.354246, 0.168042, 0.985641, -0.01651, 0.351851, -0.044318, 0.935003),
      ["LeftLowerLeg"] = CFrame.new(0, -0.023317, -0.000208, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.0238, -0.000003, 0.984499, 0.168244, 0.049564, -0.16606, 0.985074, -0.045351, -0.056455, 0.036427, 0.997706),
      ["RightUpperLeg"] = CFrame.new(0, 0.000001, 0, 0.804734, -0.416746, -0.422768, -0.184082, 0.50186, -0.845119, 0.564373, 0.757927, 0.327165),
      ["RightLowerLeg"] = CFrame.new(0, 0.122259, -0.074187, 1, 0, 0, 0, 0.233234, 0.972455, 0, -0.972427, 0.233226),
      ["RightFoot"] = CFrame.new(0, 0.030698, -0.000102, 0.972658, -0.215526, -0.086515, 0.224381, 0.968196, 0.110686, 0.059906, -0.127061, 0.99005),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.005393, 0.074246, -0.051771, 0.999941, -0.00988, -0.004484, 0.009972, 0.999729, 0.021041, 0.004274, -0.021084, 0.999769),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.990225, -0.101247, -0.09594, -0.100893, 0.044983, 0.99388, -0.096312, 0.993844, -0.054759),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.069409, -0.051811, -0.031483, 0.982676, -0.102892, -0.154369, 0.072431, 0.978849, -0.191323, 0.170793, 0.176819, 0.969312),
      ["Right Leg"] = CFrame.new(0.646305, 0.402872, 0.38234, 0.863823, 0.283686, -0.416396, -0.368763, 0.919106, -0.138784, 0.343354, 0.27343, 0.898529),
    }},
    {Time = 0.448, Data = {
      ["LowerTorso"] = CFrame.new(0.00615, -0.037933, 0.104274, 0.96999, -0.002835, 0.243129, -0.014373, 0.997515, 0.068974, -0.24272, -0.070399, 0.967539),
      ["UpperTorso"] = CFrame.new(0.004189, -0.059253, -0.01824, 0.972455, -0.010012, -0.232875, -0.011658, 0.995738, -0.091491, 0.232798, 0.091686, 0.968193),
      ["Head"] = CFrame.new(0, 0, 0, 0.98868, -0.11042, -0.101588, 0.115317, 0.992369, 0.043651, 0.095993, -0.054872, 0.993868),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.882156, -0.151076, -0.446066, 0.179309, 0.983557, 0.021496, 0.435487, -0.09894, 0.894738),
      ["LeftLowerLeg"] = CFrame.new(0, -0.004927, 0.000036, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.005345, -0.000003, 0.981805, 0.180467, 0.059087, -0.175122, 0.980804, -0.085782, -0.073434, 0.073882, 0.994525),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.792585, -0.36804, -0.486171, -0.236692, 0.549081, -0.801538, 0.561948, 0.750367, 0.348098),
      ["RightLowerLeg"] = CFrame.new(0, 0.113848, -0.0552, 1, 0, 0, 0, 0.430672, 0.902541, 0, -0.90252, 0.430667),
